     9296     9310    14683     9298     9322     9336    14698     9324     9297     9309    14686    14684
        1        1        1        1        0        0        0        0       20        0     1883     1468     1472     3567     3566     1476     1480     3574     3573
     9322     9336    14698     9324     9348     9362    14713     9350     9323     9335    14701    14699
        1        1        1        1        0        0        0        0       20        0     1884     1476     1480     3574     3573     1484     1488     3581     3580
     9348     9362    14713     9350     9374     9388    14728     9376     9349     9361    14716    14714
        1        1        1        1        0        0        0        0       20        0     1885     1484     1488     3581     3580     1492     1496     3588     3587
     9374     9388    14728     9376     9400     9414    14743     9402     9375     9387    14731    14729
        1        1        1        1        0        0        0        0       20        0     1886     1492     1496     3588     3587     1500     1504     3595     3594
     9400     9414    14743     9402     9426     9440    14758     9428     9401     9413    14746    14744
        1        1        1        1        0        0        0        0       20        0     1887     1500     1504     3595     3594     1508     1512     3602     3601
     9426     9440    14758     9428     9452     9466    14773     9454     9427     9439    14761    14759
        1        1        1        1        0        0        0        0       20        0     1888     1508     1512     3602     3601     1516     1520     3609     3608
     9452     9466    14773     9454     9478     9492    14788     9480     9453     9465    14776    14774
        1        1        1        1        0        0        0        0       20        0     1889     1516     1520     3609     3608     1524     1528     3616     3615
     9478     9492    14788     9480     9504     9518    14803     9506     9479     9491    14791    14789
        1        1        1        1        0        0        0        0       20        0     1890     1524     1528     3616     3615     1532     1536     3623     3622
     9504     9518    14803     9506     9530     9544    14818     9532     9505     9517    14806    14804
        1        1        1        1        0        0        0        0       20        0     1891     1532     1536     3623     3622     1540     1544     3630     3629
     9530     9544    14818     9532     9556     9570    14833     9558     9531     9543    14821    14819
        1        1        1        1        0        0        0        0       20        0     1892     1540     1544     3630     3629     1548     1552     3637     3636
     9556     9570    14833     9558     9582     9596    14848     9584     9557     9569    14836    14834
        1        1        1        1        0        0        0        0       20        0     1893     1548     1552     3637     3636     1556     1560     3644     3643
     9582     9596    14848     9584     9608     9622    14863     9610     9583     9595    14851    14849
        1        1        1        1        0        0        0        0       20        0     1894     1556     1560     3644     3643     1564     1568     3651     3650
     9608     9622    14863     9610     9634     9648    14878     9636     9609     9621    14866    14864
        1        1        1        1        0        0        0        0       20        0     1895     1564     1568     3651     3650     1572     1576     3658     3657
     9634     9648    14878     9636     9660     9674    14893     9662     9635     9647    14881    14879
        1        1        1        1        0        0        0        0       20        0     1896     1572     1576     3658     3657     1580     1584     3665     3664
     9660     9674    14893     9662     9686     9700    14908     9688     9661     9673    14896    14894
        1        1        1        1        0        0        0        0       20        0     1897     1580     1584     3665     3664     1588     1592     3672     3671
     9686     9700    14908     9688     9712     9726    14923     9714     9687     9699    14911    14909
        1        1        1        1        0        0        0        0       20        0     1898     1588     1592     3672     3671     1596     1600     3679     3678
     9712     9726    14923     9714     9738     9752    14938     9740     9713     9725    14926    14924
        1        1        1        1        0        0        0        0       20        0     1899     1596     1600     3679     3678     1604     1608     3686     3685
     9738     9752    14938     9740     9764     9778    14953     9766     9739     9751    14941    14939
        1        1        1        1        0        0        0        0       20        0     1900     1604     1608     3686     3685     1612     1616     3693     3692
     9764     9778    14953     9766     9790     9804    14968     9792     9765     9777    14956    14954
        1        1        1        1        0        0        0        0       20        0     1901     1612     1616     3693     3692     1620     1624     3700     3699
     9790     9804    14968     9792     9816     9830    14983     9818     9791     9803    14971    14969
        1        1        1        1        0        0        0        0       20        0     1902     1620     1624     3700     3699     1628     1632     3707     3706
     9816     9830    14983     9818     9842     9856    14998     9844     9817     9829    14986    14984
        1        1        1        1        0        0        0        0       20        0     1903     1628     1632     3707     3706     1636     1640     3714     3713
     9842     9856    14998     9844     9868     9882    15013     9870     9843     9855    15001    14999
        1        1        1        1        0        0        0        0       20        0     1904     1636     1640     3714     3713     1644     1648     3721     3720
     9868     9882    15013     9870     9894     9908    15028     9896     9869     9881    15016    15014
        1        1        1        1        0        0        0        0       20        0     1905     1644     1648     3721     3720     1652     1656     3728     3727
     9894     9908    15028     9896     9920     9934    15043     9922     9895     9907    15031    15029
        1        1        1        1        0        0        0        0       20        0     1906     1652     1656     3728     3727     1660     1664     3735     3734
     9920     9934    15043     9922     9946     9960    15058     9948     9921     9933    15046    15044
        1        1        1        1        0        0        0        0       20        0     1907     1660     1664     3735     3734     1668     1672     3742     3741
     9946     9960    15058     9948     9972     9986    15073     9974     9947     9959    15061    15059
        1        1        1        1        0        0        0        0       20        0     1908     1668     1672     3742     3741     1676     1680     3749     3748
     9972     9986    15073     9974     9998    10012    15088    10000     9973     9985    15076    15074
        1        1        1        1        0        0        0        0       20        0     1909     1676     1680     3749     3748     1684     1688     3756     3755
     9998    10012    15088    10000    10024    10038    15103    10026     9999    10011    15091    15089
        1        1        1        1        0        0        0        0       20        0     1910     1684     1688     3756     3755     1692     1696     3763     3762
    10024    10038    15103    10026    10050    10064    15118    10052    10025    10037    15106    15104
        1        1        1        1        0        0        0        0       20        0     1911     1692     1696     3763     3762     1700     1704     3770     3769
    10050    10064    15118    10052    10076    10090    15133    10078    10051    10063    15121    15119
        1        1        1        1        0        0        0        0       20        0     1912     1700     1704     3770     3769     1708     1712     3777     3776
    10076    10090    15133    10078    10102    10116    15148    10104    10077    10089    15136    15134
        1        1        1        1        0        0        0        0       20        0     1913     1708     1712     3777     3776     1716     1720     3784     3783
    10102    10116    15148    10104    10128    10142    15163    10130    10103    10115    15151    15149
        1        1        1        1        0        0        0        0       20        0     1914     1716     1720     3784     3783     1724     1728     3791     3790
    10128    10142    15163    10130    10154    10168    15178    10156    10129    10141    15166    15164
        1        1        1        1        0        0        0        0       20        0     1915     1724     1728     3791     3790     1732     1736     3798     3797
    10154    10168    15178    10156    10180    10194    15193    10182    10155    10167    15181    15179
        1        1        1        1        0        0        0        0       20        0     1916     1732     1736     3798     3797     1740     1744     3805     3804
    10180    10194    15193    10182    10206    10220    15208    10208    10181    10193    15196    15194
        1        1        1        1        0        0        0        0       20        0     1917     1740     1744     3805     3804     1748     1752     3812     3811
    10206    10220    15208    10208    10232    10246    15223    10234    10207    10219    15211    15209
        1        1        1        1        0        0        0        0       20        0     1918     1748     1752     3812     3811     1756     1760     3819     3818
    10232    10246    15223    10234    10258    10272    15238    10260    10233    10245    15226    15224
        1        1        1        1        0        0        0        0       20        0     1919     1756     1760     3819     3818     1764     1768     3826     3825
    10258    10272    15238    10260    10284    10298    15253    10286    10259    10271    15241    15239
        1        1        1        1        0        0        0        0       20        0     1920     1764     1768     3826     3825     1772     1776     3833     3832
    10284    10298    15253    10286    10310    10324    15268    10312    10285    10297    15256    15254
        1        1        1        1        0        0        0        0       20        0     1921     1772     1776     3833     3832     1780     1784     3840     3839
    10310    10324    15268    10312    10336    10350    15283    10338    10311    10323    15271    15269
        1        1        1        1        0        0        0        0       20        0     1922     1780     1784     3840     3839     1788     1792     3847     3846
    10336    10350    15283    10338    10362    10376    15298    10364    10337    10349    15286    15284
        1        1        1        1        0        0        0        0       20        0     1923     1788     1792     3847     3846     1796     1800     3854     3853
    10362    10376    15298    10364    10388    10402    15313    10390    10363    10375    15301    15299
        1        1        1        1        0        0        0        0       20        0     1924     1796     1800     3854     3853     1804     1808     3861     3860
    10388    10402    15313    10390    10414    10428    15328    10416    10389    10401    15316    15314
        1        1        1        1        0        0        0        0       20        0     1925     1804     1808     3861     3860     1812     1816     3868     3867
    10414    10428    15328    10416    10440    10454    15343    10442    10415    10427    15331    15329
        1        1        1        1        0        0        0        0       20        0     1926     1812     1816     3868     3867     1820     1824     3875     3874
    10440    10454    15343    10442    10466    10480    15358    10468    10441    10453    15346    15344
        1        1        1        1        0        0        0        0       20        0     1927     1820     1824     3875     3874     1828     1832     3882     3881
    10466    10480    15358    10468    10492    10506    15373    10494    10467    10479    15361    15359
        1        1        1        1        0        0        0        0       20        0     1928     1828     1832     3882     3881     1836     1840     3889     3888
    10492    10506    15373    10494    10518    10532    15388    10520    10493    10505    15376    15374
        1        1        1        1        0        0        0        0       20        0     1929     1836     1840     3889     3888     1844     1848     3896     3895
    10518    10532    15388    10520    10544    10558    15403    10546    10519    10531    15391    15389
        1        1        1        1        0        0        0        0       20        0     1930     1844     1848     3896     3895     1852     1856     3903     3902
    10544    10558    15403    10546    10570    10584    15418    10572    10545    10557    15406    15404
        1        1        1        1        0        0        0        0       20        0     1931     1852     1856     3903     3902     1860     1864     3910     3909
    10570    10584    15418    10572    10596    10610    15433    10598    10571    10583    15421    15419
        1        1        1        1        0        0        0        0       20        0     1932     1860     1864     3910     3909     1868     1872     3917     3916
    10596    10610    15433    10598    10622    10636    15448    10624    10597    10609    15436    15434
        1        1        1        1        0        0        0        0       20        0     1933     1868     1872     3917     3916     1876     1880     3924     3923
    10622    10636    15448    10624    10648    10662    15463    10650    10623    10635    15451    15449
        1        1        1        1        0        0        0        0       20        0     1934     1876     1880     3924     3923     1884     1888     3931     3930
    10648    10662    15463    10650    10674    10688    15478    10676    10649    10661    15466    15464
        1        1        1        1        0        0        0        0       20        0     1935     1884     1888     3931     3930     1892     1896     3938     3937
    10674    10688    15478    10676    10700    10714    15493    10702    10675    10687    15481    15479
        1        1        1        1        0        0        0        0       20        0     1936     1892     1896     3938     3937     1900     1904     3945     3944
    10700    10714    15493    10702    10726    10740    15508    10728    10701    10713    15496    15494
        1        1        1        1        0        0        0        0       20        0     1937     1900     1904     3945     3944     1908     1912     3952     3951
    10726    10740    15508    10728    10752    10766    15523    10754    10727    10739    15511    15509
        1        1        1        1        0        0        0        0       20        0     1938     1908     1912     3952     3951     1916     1920     3959     3958
    10752    10766    15523    10754    10778    10792    15538    10780    10753    10765    15526    15524
        1        1        1        1        0        0        0        0       20        0     1939     1916     1920     3959     3958     1924     1928     3966     3965
    10778    10792    15538    10780    10804    10818    15553    10806    10779    10791    15541    15539
        1        1        1        1        0        0        0        0       20        0     1940     1924     1928     3966     3965     1932     1936     3973     3972
    10804    10818    15553    10806    10830    10844    15568    10832    10805    10817    15556    15554
        1        1        1        1        0        0        0        0       20        0     1941     1932     1936     3973     3972     1940     1944     3980     3979
    10830    10844    15568    10832    10856    10870    15583    10858    10831    10843    15571    15569
        1        1        1        1        0        0        0        0       20        0     1942     1940     1944     3980     3979     1948     1952     3987     3986
    10856    10870    15583    10858    10882    10896    15598    10884    10857    10869    15586    15584
        1        1        1        1        0        0        0        0       20        0     1943     1948     1952     3987     3986     1956     1960     3994     3993
    10882    10896    15598    10884    10908    10922    15613    10910    10883    10895    15601    15599
        1        1        1        1        0        0        0        0       20        0     1944     1956     1960     3994     3993     1964     1968     4001     4000
    10908    10922    15613    10910    10934    10948    15628    10936    10909    10921    15616    15614
        1        1        1        1        0        0        0        0       20        0     1945     1964     1968     4001     4000     1972     1976     4008     4007
    10934    10948    15628    10936    10960    10974    15643    10962    10935    10947    15631    15629
        1        1        1        1        0        0        0        0       20        0     1946     1972     1976     4008     4007     1980     1984     4015     4014
    10960    10974    15643    10962    10986    11000    15658    10988    10961    10973    15646    15644
        1        1        1        1        0        0        0        0       20        0     1947     1980     1984     4015     4014     1988     1992     4022     4021
    10986    11000    15658    10988    11012    11026    15673    11014    10987    10999    15661    15659
        1        1        1        1        0        0        0        0       20        0     1948     1988     1992     4022     4021     1996     2000     4029     4028
    11012    11026    15673    11014    11038    11052    15688    11040    11013    11025    15676    15674
        1        1        1        1        0        0        0        0       20        0     1949     1996     2000     4029     4028     2004     2008     4036     4035
    11038    11052    15688    11040    11064    11078    15703    11066    11039    11051    15691    15689
        1        1        1        1        0        0        0        0       20        0     1950     2004     2008     4036     4035     2012     2016     4043     4042
    11064    11078    15703    11066    11090    11104    15718    11092    11065    11077    15706    15704
        1        1        1        1        0        0        0        0       20        0     1951     2012     2016     4043     4042     2020     2024     4050     4049
    11090    11104    15718    11092    11116    11130    15733    11118    11091    11103    15721    15719
        1        1        1        1        0        0        0        0       20        0     1952     2020     2024     4050     4049     2028     2032     4057     4056
    11116    11130    15733    11118    11142    11156    15748    11144    11117    11129    15736    15734
        1        1        1        1        0        0        0        0       20        0     1953     2028     2032     4057     4056     2036     2040     4064     4063
    11142    11156    15748    11144    11168    11182    15763    11170    11143    11155    15751    15749
        1        1        1        1        0        0        0        0       20        0     1954     2036     2040     4064     4063     2044     2048     4071     4070
    11168    11182    15763    11170    11194    11208    15778    11196    11169    11181    15766    15764
        1        1        1        1        0        0        0        0       20        0     1955     2044     2048     4071     4070     2052     2056     4078     4077
    11194    11208    15778    11196    11220    11234    15793    11222    11195    11207    15781    15779
        1        1        1        1        0        0        0        0       20        0     1956     2052     2056     4078     4077     2060     2064     4085     4084
    11220    11234    15793    11222    11246    11260    15808    11248    11221    11233    15796    15794
        1        1        1        1        0        0        0        0       20        0     1957     2060     2064     4085     4084     2068     2072     4092     4091
    11246    11260    15808    11248    11272    11286    15823    11274    11247    11259    15811    15809
        1        1        1        1        0        0        0        0       20        0     1958     2068     2072     4092     4091     2076     2080     4099     4098
    11272    11286    15823    11274    11298    11312    15838    11300    11273    11285    15826    15824
        1        1        1        1        0        0        0        0       20        0     1959     2076     2080     4099     4098     2084     2088     4106     4105
    11298    11312    15838    11300    11324    11338    15853    11326    11299    11311    15841    15839
        1        1        1        1        0        0        0        0       20        0     1960     2084     2088     4106     4105     2092     2096     4113     4112
    11324    11338    15853    11326    11350    11364    15868    11352    11325    11337    15856    15854
        1        1        1        1        0        0        0        0       20        0     1961     2092     2096     4113     4112     2100     2104     4120     4119
    11350    11364    15868    11352    11376    11390    15883    11378    11351    11363    15871    15869
        1        1        1        1        0        0        0        0       20        0     1962     2100     2104     4120     4119     2108     2112     4127     4126
    11376    11390    15883    11378    11402    11416    15898    11404    11377    11389    15886    15884
        1        1        1        1        0        0        0        0       20        0     1963     2108     2112     4127     4126     2116     2120     4134     4133
    11402    11416    15898    11404    11428    11442    15913    11430    11403    11415    15901    15899
        1        1        1        1        0        0        0        0       20        0     1964     2116     2120     4134     4133     2124     2128     4141     4140
    11428    11442    15913    11430    11454    11468    15928    11456    11429    11441    15916    15914
        1        1        1        1        0        0        0        0       20        0     1965     2124     2128     4141     4140     2132     2136     4148     4147
    11454    11468    15928    11456    11480    11494    15943    11482    11455    11467    15931    15929
        1        1        1        1        0        0        0        0       20        0     1966     2132     2136     4148     4147     2140     2144     4155     4154
    11480    11494    15943    11482    11506    11520    15958    11508    11481    11493    15946    15944
        1        1        1        1        0        0        0        0       20        0     1967     2140     2144     4155     4154     2148     2152     4162     4161
    11506    11520    15958    11508    11532    11546    15973    11534    11507    11519    15961    15959
        1        1        1        1        0        0        0        0       20        0     1968     2148     2152     4162     4161     2156     2160     4169     4168
    11532    11546    15973    11534    11558    11572    15988    11560    11533    11545    15976    15974
        1        1        1        1        0        0        0        0       20        0     1969     2156     2160     4169     4168     2164     2168     4176     4175
    11558    11572    15988    11560    11584    11598    16003    11586    11559    11571    15991    15989
        1        1        1        1        0        0        0        0       20        0     1970     2164     2168     4176     4175     2172     2176     4183     4182
    11584    11598    16003    11586    11610    11624    16018    11612    11585    11597    16006    16004
        1        1        1        1        0        0        0        0       20        0     1971     2172     2176     4183     4182     2180     2184     4190     4189
    11610    11624    16018    11612    11636    11650    16033    11638    11611    11623    16021    16019
        1        1        1        1        0        0        0        0       20        0     1972     2180     2184     4190     4189     2188     2192     4197     4196
    11636    11650    16033    11638    11662    11676    16048    11664    11637    11649    16036    16034
        1        1        1        1        0        0        0        0       20        0     1973     2188     2192     4197     4196     2196     2200     4204     4203
    11662    11676    16048    11664    11688    11702    16063    11690    11663    11675    16051    16049
        1        1        1        1        0        0        0        0       20        0     1974     2196     2200     4204     4203     2204     2208     4211     4210
    11688    11702    16063    11690    11714    11728    16078    11716    11689    11701    16066    16064
        1        1        1        1        0        0        0        0       20        0     1975     2204     2208     4211     4210     2212     2216     4218     4217
    11714    11728    16078    11716    11740    11754    16093    11742    11715    11727    16081    16079
        1        1        1        1        0        0        0        0       20        0     1976     2212     2216     4218     4217     2220     2224     4225     4224
    11740    11754    16093    11742    11766    11780    16108    11768    11741    11753    16096    16094
        1        1        1        1        0        0        0        0       20        0     1977     2220     2224     4225     4224     2228     2232     4232     4231
    11766    11780    16108    11768    11792    11806    16123    11794    11767    11779    16111    16109
        1        1        1        1        0        0        0        0       20        0     1978     2228     2232     4232     4231     2236     2240     4239     4238
    11792    11806    16123    11794    11818    11832    16138    11820    11793    11805    16126    16124
        1        1        1        1        0        0        0        0       20        0     1979     2236     2240     4239     4238     2244     2248     4246     4245
    11818    11832    16138    11820    11844    11858    16153    11846    11819    11831    16141    16139
        1        1        1        1        0        0        0        0       20        0     1980     2244     2248     4246     4245     2252     2256     4253     4252
    11844    11858    16153    11846    11870    11884    16164    11872    11845    11857    16156    16154
        1        1        1        1        0        0        0        0       20        0     1981     2252     2256     4253     4252     2268     2272     2275     2276
    11870    11884    16164    11872    11911    11920    11926    11912    11871    11883    11927    11929
        1        1        1        1        0        0        0        0       20        0     1982        5        6        7        8     2260     2259     2258     2257
     4563     4568     4572     4564    11892    11889    11885    11886     4566     4570     4574     4577
        1        1        1        1        0        0        0        0       20        0     1983        5        8        7        6       13       16       15       14
     4564     4572     4568     4563     4594     4600     4597     4593     4565     4576     4573     4569
        1        1        1        1        0        0        0        0       20        0     1984       13       16       15       14       21       24       23       22
     4594     4600     4597     4593     4620     4626     4623     4619     4595     4603     4601     4598
        1        1        1        1        0        0        0        0       20        0     1985       21       24       23       22       29       32       31       30
     4620     4626     4623     4619     4646     4652     4649     4645     4621     4629     4627     4624
        1        1        1        1        0        0        0        0       20        0     1986       29       32       31       30       37       40       39       38
     4646     4652     4649     4645     4672     4678     4675     4671     4647     4655     4653     4650
        1        1        1        1        0        0        0        0       20        0     1987       37       40       39       38       45       48       47       46
     4672     4678     4675     4671     4698     4704     4701     4697     4673     4681     4679     4676
        1        1        1        1        0        0        0        0       20        0     1988       45       48       47       46       53       56       55       54
     4698     4704     4701     4697     4724     4730     4727     4723     4699     4707     4705     4702
        1        1        1        1        0        0        0        0       20        0     1989       53       56       55       54       61       64       63       62
     4724     4730     4727     4723     4750     4756     4753     4749     4725     4733     4731     4728
        1        1        1        1        0        0        0        0       20        0     1990       61       64       63       62       69       72       71       70
     4750     4756     4753     4749     4776     4782     4779     4775     4751     4759     4757     4754
        1        1        1        1        0        0        0        0       20        0     1991       69       72       71       70       77       80       79       78
     4776     4782     4779     4775     4802     4808     4805     4801     4777     4785     4783     4780
        1        1        1        1        0        0        0        0       20        0     1992       77       80       79       78       85       88       87       86
     4802     4808     4805     4801     4828     4834     4831     4827     4803     4811     4809     4806
        1        1        1        1        0        0        0        0       20        0     1993       85       88       87       86       93       96       95       94
     4828     4834     4831     4827     4854     4860     4857     4853     4829     4837     4835     4832
        1        1        1        1        0        0        0        0       20        0     1994       93       96       95       94      101      104      103      102
     4854     4860     4857     4853     4880     4886     4883     4879     4855     4863     4861     4858
        1        1        1        1        0        0        0        0       20        0     1995      101      104      103      102      109      112      111      110
     4880     4886     4883     4879     4906     4912     4909     4905     4881     4889     4887     4884
        1        1        1        1        0        0        0        0       20        0     1996      109      112      111      110      117      120      119      118
     4906     4912     4909     4905     4932     4938     4935     4931     4907     4915     4913     4910
        1        1        1        1        0        0        0        0       20        0     1997      117      120      119      118      125      128      127      126
     4932     4938     4935     4931     4958     4964     4961     4957     4933     4941     4939     4936
        1        1        1        1        0        0        0        0       20        0     1998      125      128      127      126      133      136      135      134
     4958     4964     4961     4957     4984     4990     4987     4983     4959     4967     4965     4962
        1        1        1        1        0        0        0        0       20        0     1999      133      136      135      134      141      144      143      142
     4984     4990     4987     4983     5010     5016     5013     5009     4985     4993     4991     4988
        1        1        1        1        0        0        0        0       20        0     2000      141      144      143      142      149      152      151      150
     5010     5016     5013     5009     5036     5042     5039     5035     5011     5019     5017     5014
        1        1        1        1        0        0        0        0       20        0     2001      149      152      151      150      157      160      159      158
     5036     5042     5039     5035     5062     5068     5065     5061     5037     5045     5043     5040
        1        1        1        1        0        0        0        0       20        0     2002      157      160      159      158      165      168      167      166
     5062     5068     5065     5061     5088     5094     5091     5087     5063     5071     5069     5066
        1        1        1        1        0        0        0        0       20        0     2003      165      168      167      166      173      176      175      174
     5088     5094     5091     5087     5114     5120     5117     5113     5089     5097     5095     5092
        1        1        1        1        0        0        0        0       20        0     2004      173      176      175      174      181      184      183      182
     5114     5120     5117     5113     5140     5146     5143     5139     5115     5123     5121     5118
        1        1        1        1        0        0        0        0       20        0     2005      181      184      183      182      189      192      191      190
     5140     5146     5143     5139     5166     5172     5169     5165     5141     5149     5147     5144
        1        1        1        1        0        0        0        0       20        0     2006      189      192      191      190      197      200      199      198
     5166     5172     5169     5165     5192     5198     5195     5191     5167     5175     5173     5170
        1        1        1        1        0        0        0        0       20        0     2007      197      200      199      198      205      208      207      206
     5192     5198     5195     5191     5218     5224     5221     5217     5193     5201     5199     5196
        1        1        1        1        0        0        0        0       20        0     2008      205      208      207      206      213      216      215      214
     5218     5224     5221     5217     5244     5250     5247     5243     5219     5227     5225     5222
        1        1        1        1        0        0        0        0       20        0     2009      213      216      215      214      221      224      223      222
     5244     5250     5247     5243     5270     5276     5273     5269     5245     5253     5251     5248
        1        1        1        1        0        0        0        0       20        0     2010      221      224      223      222      229      232      231      230
     5270     5276     5273     5269     5296     5302     5299     5295     5271     5279     5277     5274
        1        1        1        1        0        0        0        0       20        0     2011      229      232      231      230      237      240      239      238
     5296     5302     5299     5295     5322     5328     5325     5321     5297     5305     5303     5300
        1        1        1        1        0        0        0        0       20        0     2012      237      240      239      238      245      248      247      246
     5322     5328     5325     5321     5348     5354     5351     5347     5323     5331     5329     5326
        1        1        1        1        0        0        0        0       20        0     2013      245      248      247      246      253      256      255      254
     5348     5354     5351     5347     5374     5380     5377     5373     5349     5357     5355     5352
        1        1        1        1        0        0        0        0       20        0     2014      253      256      255      254      261      264      263      262
     5374     5380     5377     5373     5400     5406     5403     5399     5375     5383     5381     5378
        1        1        1        1        0        0        0        0       20        0     2015      261      264      263      262      269      272      271      270
     5400     5406     5403     5399     5426     5432     5429     5425     5401     5409     5407     5404
        1        1        1        1        0        0        0        0       20        0     2016      269      272      271      270      277      280      279      278
     5426     5432     5429     5425     5452     5458     5455     5451     5427     5435     5433     5430
        1        1        1        1        0        0        0        0       20        0     2017      277      280      279      278      285      288      287      286
     5452     5458     5455     5451     5478     5484     5481     5477     5453     5461     5459     5456
        1        1        1        1        0        0        0        0       20        0     2018      285      288      287      286      293      296      295      294
     5478     5484     5481     5477     5504     5510     5507     5503     5479     5487     5485     5482
        1        1        1        1        0        0        0        0       20        0     2019      293      296      295      294      301      304      303      302
     5504     5510     5507     5503     5530     5536     5533     5529     5505     5513     5511     5508
        1        1        1        1        0        0        0        0       20        0     2020      301      304      303      302      309      312      311      310
     5530     5536     5533     5529     5556     5562     5559     5555     5531     5539     5537     5534
        1        1        1        1        0        0        0        0       20        0     2021      309      312      311      310      317      320      319      318
     5556     5562     5559     5555     5582     5588     5585     5581     5557     5565     5563     5560
        1        1        1        1        0        0        0        0       20        0     2022      317      320      319      318      325      328      327      326
     5582     5588     5585     5581     5608     5614     5611     5607     5583     5591     5589     5586
        1        1        1        1        0        0        0        0       20        0     2023      325      328      327      326      333      336      335      334
     5608     5614     5611     5607     5634     5640     5637     5633     5609     5617     5615     5612
        1        1        1        1        0        0        0        0       20        0     2024      333      336      335      334      341      344      343      342
     5634     5640     5637     5633     5660     5666     5663     5659     5635     5643     5641     5638
        1        1        1        1        0        0        0        0       20        0     2025      341      344      343      342      349      352      351      350
     5660     5666     5663     5659     5686     5692     5689     5685     5661     5669     5667     5664
        1        1        1        1        0        0        0        0       20        0     2026      349      352      351      350      357      360      359      358
     5686     5692     5689     5685     5712     5718     5715     5711     5687     5695     5693     5690
        1        1        1        1        0        0        0        0       20        0     2027      357      360      359      358      365      368      367      366
     5712     5718     5715     5711     5738     5744     5741     5737     5713     5721     5719     5716
        1        1        1        1        0        0        0        0       20        0     2028      365      368      367      366      373      376      375      374
     5738     5744     5741     5737     5764     5770     5767     5763     5739     5747     5745     5742
        1        1        1        1        0        0        0        0       20        0     2029      373      376      375      374      381      384      383      382
     5764     5770     5767     5763     5790     5796     5793     5789     5765     5773     5771     5768
        1        1        1        1        0        0        0        0       20        0     2030      381      384      383      382      389      392      391      390
     5790     5796     5793     5789     5816     5822     5819     5815     5791     5799     5797     5794
        1        1        1        1        0        0        0        0       20        0     2031      389      392      391      390      397      400      399      398
     5816     5822     5819     5815     5842     5848     5845     5841     5817     5825     5823     5820
        1        1        1        1        0        0        0        0       20        0     2032      397      400      399      398      405      408      407      406
     5842     5848     5845     5841     5868     5874     5871     5867     5843     5851     5849     5846
        1        1        1        1        0        0        0        0       20        0     2033      405      408      407      406      413      416      415      414
     5868     5874     5871     5867     5894     5900     5897     5893     5869     5877     5875     5872
        1        1        1        1        0        0        0        0       20        0     2034      413      416      415      414      421      424      423      422
     5894     5900     5897     5893     5920     5926     5923     5919     5895     5903     5901     5898
        1        1        1        1        0        0        0        0       20        0     2035      421      424      423      422      429      432      431      430
     5920     5926     5923     5919     5946     5952     5949     5945     5921     5929     5927     5924
        1        1        1        1        0        0        0        0       20        0     2036      429      432      431      430      437      440      439      438
     5946     5952     5949     5945     5972     5978     5975     5971     5947     5955     5953     5950
        1        1        1        1        0        0        0        0       20        0     2037      437      440      439      438      445      448      447      446
     5972     5978     5975     5971     5998     6004     6001     5997     5973     5981     5979     5976
        1        1        1        1        0        0        0        0       20        0     2038      445      448      447      446      453      456      455      454
     5998     6004     6001     5997     6024     6030     6027     6023     5999     6007     6005     6002
        1        1        1        1        0        0        0        0       20        0     2039      453      456      455      454      461      464      463      462
     6024     6030     6027     6023     6050     6056     6053     6049     6025     6033     6031     6028
        1        1        1        1        0        0        0        0       20        0     2040      461      464      463      462      469      472      471      470
     6050     6056     6053     6049     6076     6082     6079     6075     6051     6059     6057     6054
        1        1        1        1        0        0        0        0       20        0     2041      469      472      471      470      477      480      479      478
     6076     6082     6079     6075     6102     6108     6105     6101     6077     6085     6083     6080
